Region;TP;TT;PP;IP;VM;Empleados;DP
Sur;Alimentos;Mediana;Proveedor A;2947;21764;NA;6,3
Norte;Electrónicos;Pequeña;Proveedor C;4719;22280;50;11,8
Norte;Electrónicos;Grande;NA;7950;23822;NA;10,1
Sur;Ropa;Mediana;Proveedor C;6839;21796;NA;5,1
Sur;Ropa;Grande;Proveedor C;7267;25214;NA;5,7
NA;Ropa;Grande;Proveedor C;4216;15823;50;16,3
Norte;Ropa;Mediana;Proveedor A;4399;18491;14;9
Centro;Ropa;Pequeña;Proveedor C;6335;21194;NA;8,4
Centro;Electrónicos;NA;Proveedor A;8852;25551;12;11,4
NA;Alimentos;Mediana;Proveedor C;6388;23339;NA;12,6
Norte;Alimentos;Grande;Proveedor B;3472;20703;NA;19,8
Norte;Ropa;NA;Proveedor B;1557;22064;40;15,5
Sur;Ropa;Mediana;Proveedor C;3156;15882;30;9,2
Norte;Alimentos;NA;Proveedor C;7738;21769;33;18,9
Sur;Electrónicos;Pequeña;Proveedor C;2400;17996;49;7,6
Norte;Electrónicos;Pequeña;Proveedor C;5032;23046;36;7,2
Sur;Alimentos;Mediana;Proveedor C;5544;17496;NA;10,4
Norte;Alimentos;Grande;Proveedor B;3407;18559;39;10,5
NA;Electrónicos;Mediana;Proveedor C;5863;10834;31;12,4
Centro;Alimentos;Mediana;Proveedor A;8660;14279;NA;11,1
Sur;Ropa;Mediana;Proveedor B;4903;17045;17;15,8
Sur;Alimentos;Grande;Proveedor C;6916;20811;19;5,1
Sur;Electrónicos;Pequeña;Proveedor A;6051;21047;NA;7
Centro;Electrónicos;Mediana;Proveedor C;5344;20726;NA;8,8
Norte;Electrónicos;Mediana;Proveedor B;3437;20975;12;19,6
Norte;Electrónicos;Grande;Proveedor B;3757;24654;41;17,2
NA;NA;Mediana;Proveedor A;3879;17015;NA;16,7
Centro;Alimentos;Mediana;Proveedor A;5001;18553;36;8,2
Centro;Alimentos;Pequeña;Proveedor B;2392;16047;32;11,1
Sur;Ropa;Mediana;Proveedor B;5322;23439;30;11,2
Centro;Alimentos;Mediana;Proveedor B;6367;22898;17;5,8
Centro;Electrónicos;Grande;Proveedor A;5109;20453;47;12,6
NA;Alimentos;Mediana;Proveedor A;6707;12193;46;13,4
Sur;Electrónicos;Pequeña;Proveedor A;2574;22340;NA;5,3
Norte;Electrónicos;NA;Proveedor A;6203;10487;29;10,9
Sur;Ropa;Grande;Proveedor C;7278;22211;30;6,5
Norte;NA;Grande;Proveedor B;3606;17453;32;6,7
Sur;Alimentos;Grande;Proveedor B;7144;14227;45;16,7
Centro;Ropa;Grande;NA;7136;21303;33;13,9
Norte;Alimentos;Grande;Proveedor C;4366;24616;NA;16,6
NA;Ropa;Pequeña;Proveedor A;6185;15767;17;17,3
Norte;Alimentos;Grande;Proveedor B;5301;19520;20;11,9
Norte;Alimentos;Grande;Proveedor C;4596;19148;30;7,6
Sur;NA;Pequeña;NA;7129;19763;20;11,3
NA;Ropa;Pequeña;Proveedor A;5611;25890;10;6,6
Norte;NA;Grande;Proveedor B;3764;31845;40;17,4
Norte;Electrónicos;Pequeña;Proveedor C;7724;23085;32;17,2
Sur;Alimentos;NA;Proveedor A;7235;20780;28;14,2
Centro;Electrónicos;Mediana;Proveedor A;3295;17017;NA;10,8
Sur;Alimentos;Pequeña;Proveedor B;3407;34792;21;6,3
Norte;Electrónicos;Pequeña;Proveedor C;6595;14763;19;5,9
Norte;Alimentos;Grande;Proveedor B;4140;24557;42;10,8
Sur;Ropa;Mediana;Proveedor A;6174;24455;17;8,3
NA;Alimentos;Grande;Proveedor B;5455;15025;27;6,7
Centro;Electrónicos;NA;Proveedor C;6684;19797;31;18,4
NA;Alimentos;Pequeña;Proveedor A;6492;21615;20;19,5
Sur;NA;Pequeña;Proveedor A;5218;15261;25;18,9
Sur;NA;Mediana;NA;6031;22251;17;15
Centro;Electrónicos;Grande;Proveedor B;4235;11702;15;18,7
Norte;Electrónicos;Mediana;Proveedor B;6586;27210;39;13,6
Sur;Alimentos;Mediana;Proveedor A;7613;12902;21;6,2
Norte;Alimentos;Mediana;Proveedor C;5180;16835;20;13,7
Sur;Ropa;Pequeña;Proveedor A;2581;18562;34;7,7
Sur;Electrónicos;Pequeña;Proveedor A;4727;23803;NA;5,2
NA;Alimentos;Mediana;Proveedor A;-401;10563;28;10,3
Centro;Electrónicos;Pequeña;Proveedor A;4836;24201;31;9,2
NA;Ropa;Mediana;Proveedor C;6798;16985;28;18,1
Norte;NA;Pequeña;Proveedor C;4260;19200;NA;7,7
NA;Ropa;Mediana;Proveedor B;3921;23244;45;10,6
Sur;Alimentos;Mediana;NA;3858;14304;35;8,9
Centro;Alimentos;Mediana;Proveedor C;5836;18673;49;18,7
Centro;NA;Grande;Proveedor A;4086;17783;25;9,4
NA;Ropa;Mediana;Proveedor C;2501;17112;31;10,8
Norte;Electrónicos;Mediana;Proveedor C;7390;21569;NA;8,9
Centro;NA;Pequeña;Proveedor A;4990;19151;28;18,1
Norte;Electrónicos;Pequeña;Proveedor C;3666;14628;24;8,9
Sur;Alimentos;NA;Proveedor C;7522;30827;19;8,2
Sur;Ropa;Grande;Proveedor B;5899;12047;18;17,7
Norte;Electrónicos;Pequeña;Proveedor B;3153;23430;48;7,1
Norte;Ropa;Pequeña;Proveedor A;4508;17236;11;10,5
NA;NA;Pequeña;Proveedor B;4072;14436;48;10,7
NA;Ropa;Grande;NA;9105;16423;37;7,4
Sur;Electrónicos;Mediana;Proveedor A;8192;14574;21;11,5
Norte;Ropa;Mediana;Proveedor B;4587;25980;16;19,6
NA;Electrónicos;Grande;Proveedor C;4136;19058;28;8,3
Norte;NA;NA;NA;6314;16622;16;12,8
Centro;Ropa;Mediana;Proveedor B;8324;18133;NA;14,1
Sur;Electrónicos;Pequeña;Proveedor C;4783;9357;34;7,3
Centro;NA;Pequeña;Proveedor C;6093;18245;34;13,1
Sur;Electrónicos;Grande;NA;6147;13418;39;16,6
Norte;Ropa;NA;Proveedor A;604;17461;31;7,6
Centro;Electrónicos;Mediana;Proveedor A;4875;19685;23;13
Sur;NA;Pequeña;Proveedor B;3851;23338;21;8
Sur;NA;NA;Proveedor B;3991;24240;22;6,1
Norte;Electrónicos;Grande;Proveedor C;8024;14997;28;5,5
Norte;Electrónicos;Pequeña;Proveedor B;4021;19680;22;5,8
NA;Ropa;NA;Proveedor B;5963;16194;39;18,6
Sur;Alimentos;NA;Proveedor A;6474;22704;NA;5,1
Norte;Alimentos;Grande;Proveedor A;1890;22633;NA;12,9
Centro;Alimentos;Mediana;Proveedor A;3429;16223;14;19,4
Centro;Alimentos;Mediana;Proveedor B;2491;16465;26;12,5
Norte;Electrónicos;Pequeña;Proveedor B;6952;22844;21;19,1
Sur;Ropa;Pequeña;Proveedor A;4469;19272;21;5,5
Sur;Alimentos;Grande;Proveedor C;6057;21101;16;13,3
Norte;Alimentos;NA;Proveedor B;2106;11372;35;7,3
Norte;Ropa;NA;Proveedor A;3396;14794;11;10
Norte;Electrónicos;Pequeña;Proveedor B;3372;20641;NA;11,1
Sur;Alimentos;Pequeña;Proveedor C;775;21054;NA;13,9
Norte;Ropa;Mediana;Proveedor B;7379;30033;23;12
NA;Electrónicos;Grande;Proveedor A;4962;20397;24;15,6
Norte;Electrónicos;Pequeña;Proveedor C;3557;19279;14;10,3
Centro;Electrónicos;Mediana;Proveedor A;4940;13893;50;18,2
Norte;Ropa;NA;Proveedor B;3285;23077;29;15,1
Centro;Alimentos;NA;Proveedor B;3849;19692;38;7,7
Sur;Electrónicos;NA;Proveedor B;2212;18180;25;18,7
Sur;NA;Grande;Proveedor B;5848;17288;NA;19
Sur;Electrónicos;NA;Proveedor B;4106;18369;33;19,2
Centro;Electrónicos;Grande;NA;1035;25466;11;15,8
Sur;Ropa;Pequeña;NA;2574;25322;36;5
Sur;Electrónicos;Pequeña;Proveedor B;336;17498;49;6,3
NA;Electrónicos;Pequeña;NA;9539;28848;NA;19
Norte;NA;Grande;Proveedor C;4056;26165;43;12,3
Norte;Electrónicos;Mediana;Proveedor C;5817;23072;22;13,8
Sur;Alimentos;Grande;Proveedor C;3360;26636;24;7,3
Norte;Electrónicos;NA;Proveedor B;6441;30867;NA;9,7
